시군구,동,예측_2025,예측_2026,예측_2027,예측_2028,예측_2029
강남구,개포동,795.570314393179,795.590278665936,795.610242938693,795.630207211451,795.650171484208
강남구,논현동,214.052198187686,214.059502058493,214.0668059293,214.074109800108,214.081413670915
강남구,대치동,756.918165873707,756.935872126228,756.95357837875,756.971284631271,756.988990883793
강남구,도곡동,775.090628125523,775.122120440327,775.15361275513,775.185105069934,775.216597384737
강남구,삼성동,893.934372212936,893.9605479642,893.986723715463,894.012899466726,894.03907521799
강남구,세곡동,580.400168506003,580.437747798765,580.475327091526,580.512906384288,580.55048567705
강남구,수서동,1452.07462709805,1452.11515030306,1452.15567350807,1452.19619671308,1452.23671991809
강남구,신사동,492.262498612673,492.275346724191,492.288194835709,492.301042947227,492.313891058745
강남구,압구정동,0,0,0,0,0
강남구,역삼동,543.361424636556,543.377896475806,543.394368315056,543.410840154306,543.427311993556
강남구,율현동,1290.57653422125,1290.61419131098,1290.65184840071,1290.68950549044,1290.72716258017
강남구,일원동,768.535911419127,768.552846746712,768.569782074296,768.586717401881,768.603652729466
강남구,자곡동,880.669053222146,880.695113829862,880.721174437577,880.747235045293,880.773295653009
강남구,청담동,277.41273178642,277.418642234252,277.424552682084,277.430463129917,277.436373577749
강동구,강일동,1628.83284052411,1628.87374147311,1628.91464242211,1628.95554337112,1628.99644432012
강동구,고덕동,702.546905559049,702.577509469647,702.608113380245,702.638717290844,702.669321201442
강동구,길동,1190.29216027905,1190.3262592791,1190.36035827916,1190.39445727922,1190.42855627927
강동구,둔촌동,352.073076025487,352.08957153732,352.106067049154,352.122562560987,352.13905807282
강동구,명일동,838.909720845527,838.933720171728,838.957719497928,838.981718824129,839.00571815033
강동구,상일동,973.546487559279,973.590471118413,973.634454677547,973.678438236681,973.722421795815
강동구,성내동,2191.89309880018,2191.9938196772,2192.09454055421,2192.19526143122,2192.29598230823
강동구,암사동,3454.71664731117,3454.80712124927,3454.89759518736,3454.98806912545,3455.07854306354
강동구,천호동,2180.00643474935,2180.02944572215,2180.05245669494,2180.07546766774,2180.09847864054
강북구,관리동,21.9451873039919,21.944551266953,21.943915229914,21.9432791928751,21.9426431558362
강북구,미아동,2495.17121699489,2495.27615323625,2495.38108947761,2495.48602571896,2495.59096196032
강북구,번동,1005.24228615074,1005.27613279527,1005.3099794398,1005.34382608433,1005.37767272887
강북구,수유동,1567.76637382086,1567.82159385142,1567.87681388197,1567.93203391253,1567.98725394308
강북구,우이동,432.575892803313,432.597401550569,432.618910297826,432.640419045082,432.661927792338
강서구,B동,7.51268970419165,7.51258025197052,7.51247079974939,7.51236134752826,7.51225189530713
강서구,가양동,1538.17064988699,1538.20373976861,1538.23682965024,1538.26991953186,1538.30300941348
강서구,공항동,928.660947773593,928.690450519181,928.719953264769,928.749456010356,928.778958755943
강서구,내발산동,1471.4185933172,1471.48864678864,1471.55870026009,1471.62875373153,1471.69880720298
강서구,등촌동,1142.18756445215,1142.21612310892,1142.24468176569,1142.27324042246,1142.30179907923
강서구,마곡동,2561.50845359804,2561.57487860575,2561.64130361345,2561.70772862115,2561.77415362885
강서구,방화동,1492.28678285981,1492.33832113169,1492.38985940358,1492.44139767546,1492.49293594735
강서구,염창동,1530.33724155417,1530.39376496461,1530.45028837505,1530.50681178549,1530.56333519594
강서구,화곡동,6956.98483975783,6957.27331875241,6957.561797747,6957.85027674158,6958.13875573616
관악구,남현동,124.979672364217,124.990680021776,125.001687679334,125.012695336892,125.02370299445
관악구,봉천동,6177.98277817342,6178.22934367934,6178.47590918526,6178.72247469117,6178.96904019709
관악구,신림동,3923.97028011618,3924.13027234155,3924.29026456692,3924.4502567923,3924.61024901767
광진구,가동~나동,140.712541450487,140.715949492842,140.719357535197,140.722765577551,140.726173619906
광진구,광장동,1162.10602599452,1162.13889105741,1162.1717561203,1162.20462118318,1162.23748624607
광진구,구의동,1256.52454420489,1256.55869980017,1256.59285539545,1256.62701099073,1256.66116658602
광진구,군자동,342.672803995537,342.684643682004,342.696483368471,342.708323054938,342.720162741405
광진구,능동,48.9846153456739,48.9789277309738,48.9732401162737,48.9675525015737,48.9618648868736
광진구,자양동,1218.30891371573,1218.34370623107,1218.37849874642,1218.41329126176,1218.4480837771
광진구,중곡동,1598.14573233286,1598.2081989651,1598.27066559734,1598.33313222958,1598.39559886181
광진구,화양동,95.1419027395881,95.1433408527665,95.144778965945,95.1462170791234,95.1476551923019
구로구,가리봉동,107.535377440905,107.539634966255,107.543892491606,107.548150016957,107.552407542308
구로구,개봉동,3166.391598733,3166.50167890319,3166.61175907338,3166.72183924357,3166.83191941376
구로구,고척동,1678.71172145672,1678.78397917621,1678.8562368957,1678.92849461519,1679.00075233468
구로구,구로동,4066.81891148262,4066.99977999234,4067.18064850206,4067.36151701178,4067.5423855215
구로구,궁동,1401.34291984828,1401.40869378015,1401.47446771202,1401.54024164388,1401.60601557575
구로구,신도림동,824.45099692546,824.454928705552,824.458860485644,824.462792265736,824.466724045828
구로구,오류동,746.837839939826,746.874680395016,746.911520850207,746.948361305397,746.985201760588
구로구,온수동,73.9196757826236,73.9203043648576,73.9209329470916,73.9215615293256,73.9221901115596
구로구,천왕동,1219.38952593413,1219.47005203398,1219.55057813383,1219.63110423368,1219.71163033353
구로구,항동,32.3658134470186,32.3656321431536,32.3654508392886,32.3652695354235,32.3650882315585
금천구,가산동,430.203642745053,430.217044614619,430.230446484186,430.243848353752,430.257250223318
금천구,독산동,3890.38142457966,3890.48021543732,3890.57900629497,3890.67779715262,3890.77658801028
금천구,시흥동,5558.37691365164,5558.67519277058,5558.97347188953,5559.27175100847,5559.57003012741
노원구,공릉동,2083.47702436575,2083.6033316212,2083.72963887666,2083.85594613212,2083.98225338758
노원구,상계동,8383.79945879746,8384.16783185902,8384.53620492058,8384.90457798214,8385.2729510437
노원구,월계동,3658.72080419759,3658.823024842,3658.92524548642,3659.02746613084,3659.12968677525
노원구,중계동,1130.12398602715,1130.17361604619,1130.22324606522,1130.27287608426,1130.3225061033
노원구,하계동,1525.87654043735,1525.92497170728,1525.97340297721,1526.02183424715,1526.07026551708
도봉구,도봉동,3398.06245739487,3398.16545910923,3398.26846082359,3398.37146253795,3398.47446425231
도봉구,방학동,1404.48540664145,1404.5449484211,1404.60449020076,1404.66403198041,1404.72357376006
도봉구,쌍문동,2592.57839620212,2592.65855437138,2592.73871254064,2592.81887070989,2592.89902887915
도봉구,창동,3717.09851367121,3717.26995094651,3717.4413882218,3717.6128254971,3717.78426277239
동대문구,답십리동,1493.79739585691,1493.82036161467,1493.84332737243,1493.86629313018,1493.88925888794
동대문구,신설동,32.3971241534857,32.3973686595333,32.397613165581,32.3978576716286,32.3981021776763
동대문구,용두동,425.407717036729,425.423495992268,425.439274947807,425.455053903347,425.470832858886
동대문구,이문동,615.866874067484,615.897975055808,615.929076044132,615.960177032456,615.99127802078
동대문구,장안동,2110.64013620168,2110.70961453157,2110.77909286146,2110.84857119135,2110.91804952125
동대문구,전농동,597.873296955545,597.930893116822,597.988489278099,598.046085439376,598.103681600653
동대문구,제기동,172.911724546944,172.922606185404,172.933487823863,172.944369462323,172.955251100783
동대문구,청량리동,238.789848259719,238.80385552089,238.817862782062,238.831870043233,238.845877304405
동대문구,회기동,17.7050171786447,17.7071311846403,17.7092451906359,17.7113591966315,17.7134732026271
동대문구,휘경동,335.560026145957,335.581025892176,335.602025638394,335.623025384613,335.644025130832
동작구,가동,9.59258075260452,9.59330336532007,9.59402597803563,9.59474859075119,9.59547120346675
동작구,노량진동,545.131367862962,545.154029584484,545.176691306006,545.199353027528,545.22201474905
동작구,대방동,947.53378623633,947.555205626062,947.576625015793,947.598044405524,947.619463795255
동작구,동작동,36.1966486292492,36.200757069497,36.2048655097448,36.2089739499926,36.2130823902403
동작구,본동,168.892853529836,168.901364376177,168.909875222517,168.918386068858,168.926896915199
동작구,사당동,1439.72093994329,1439.7665774665,1439.8122149897,1439.85785251291,1439.90349003612
동작구,상도동,1284.61034143224,1284.67112133341,1284.73190123459,1284.79268113576,1284.85346103693
동작구,신대방동,875.881443269885,875.9016380135,875.921832757114,875.942027500728,875.962222244342
동작구,흑석동,261.475847308857,261.486745367868,261.49764342688,261.508541485891,261.519439544903
마포구,공덕동,575.403721137395,575.421610848666,575.439500559937,575.457390271208,575.475279982479
마포구,구수동,30.7883505833238,30.7889135238075,30.7894764642912,30.7900394047748,30.7906023452585
마포구,노고산동,210.337311454312,210.345297908576,210.35328436284,210.361270817104,210.369257271368
마포구,당인동,72.562770777471,72.5716785011201,72.5805862247692,72.5894939484183,72.5984016720673
마포구,대흥동,165.009157516732,165.010402349237,165.011647181742,165.012892014247,165.014136846753
마포구,도화동,168.103626075949,168.106524212601,168.109422349253,168.112320485905,168.115218622557
마포구,동교동,95.8987341158733,95.9038901782308,95.9090462405883,95.9142023029458,95.9193583653032
마포구,마포동,103.775728819409,103.778660913084,103.781593006759,103.784525100434,103.787457194109
마포구,망원동,801.422361306939,801.454307650862,801.486253994785,801.518200338708,801.550146682631
마포구,상수동,92.0150191535462,92.0175730495237,92.0201269455012,92.0226808414787,92.0252347374562
마포구,상암동,1784.38011019847,1784.41671552104,1784.4533208436,1784.48992616617,1784.52653148874
마포구,서교동,126.198986425178,126.202865096603,126.206743768028,126.210622439452,126.214501110877
마포구,성산동,1347.68929876503,1347.718853901,1347.74840903698,1347.77796417296,1347.80751930894
마포구,신공덕동,132.079249964559,132.081894269106,132.084538573653,132.087182878199,132.089827182746
마포구,신수동,358.337133949171,358.341773533776,358.346413118381,358.351052702986,358.355692287591
마포구,아현동,973.557513888991,973.586435793372,973.615357697753,973.644279602135,973.673201506516
마포구,연남동,140.712678503528,140.724037617283,140.735396731038,140.746755844793,140.758114958547
마포구,염리동,835.699260537476,835.74809104748,835.796921557483,835.845752067486,835.89458257749
마포구,용강동,635.362055461914,635.380059156213,635.398062850513,635.416066544812,635.434070239111
마포구,중동,0,0,0,0,0
마포구,창전동,964.034528175208,964.078542023922,964.122555872636,964.166569721349,964.210583570063
마포구,합정동,319.844051131126,319.85429352995,319.864535928775,319.874778327599,319.885020726423
서대문구,남가좌동,1613.82462000264,1613.85747422566,1613.89032844868,1613.92318267169,1613.95603689471
서대문구,냉천동,63.6317304133333,63.633958840595,63.6361872678567,63.6384156951183,63.64064412238
서대문구,대신동,311.483350153598,311.494733906347,311.506117659096,311.517501411845,311.528885164594
서대문구,미근동,90.0043027866632,90.0049816109802,90.0056604352973,90.0063392596143,90.0070180839314
서대문구,북가좌동,490.056344892178,490.068287071866,490.080229251555,490.092171431243,490.104113610932
서대문구,북아현동,1318.84992375278,1318.87618921528,1318.90245467778,1318.92872014028,1318.95498560278
서대문구,연희동,678.353798824881,678.378258195331,678.402717565782,678.427176936233,678.451636306683
서대문구,창천동,0,0,0,0,0
서대문구,홍은동,260.267518983738,260.276080205641,260.284641427544,260.293202649446,260.301763871349
서대문구,홍제동,604.315078548989,604.342117195118,604.369155841247,604.396194487376,604.423233133504
서초구,내곡동,2122.10842290897,2122.14117848259,2122.17393405621,2122.20668962982,2122.23944520344
서초구,반포동,2775.39787462436,2775.47790815714,2775.55794168991,2775.63797522269,2775.71800875546
서초구,방배동,1330.20442615755,1330.22755540372,1330.25068464988,1330.27381389605,1330.29694314222
서초구,서초동,2860.82701961585,2860.90259092443,2860.97816223301,2861.05373354159,2861.12930485018
서초구,신원동,1430.31125809265,1430.40838741481,1430.50551673697,1430.60264605912,1430.69977538128
서초구,양재동,1195.67319482459,1195.72490918324,1195.77662354189,1195.82833790053,1195.88005225918
서초구,우면동,2199.06108725837,2199.10575442023,2199.15042158209,2199.19508874395,2199.23975590581
서초구,원지동,0,0,0,0,0
서초구,잠원동,1717.0988024366,1717.15520131742,1717.21160019824,1717.26799907906,1717.32439795989
성동구,도선동,541.650901163145,541.665179468279,541.679457773413,541.693736078547,541.708014383682
성동구,마장동,876.616267433808,876.638356590523,876.660445747238,876.682534903953,876.704624060669
성동구,사근동,0,0,0,0,0
성동구,상왕십리동,1556.35741534887,1556.35824820854,1556.3590810682,1556.35991392786,1556.36074678752
성동구,송정동,686.805149573633,686.84014572047,686.875141867307,686.910138014145,686.945134160982
성동구,옥수동,429.987576549207,429.997228834441,430.006881119675,430.016533404909,430.026185690143
성동구,용답동,358.771317278759,358.781364094615,358.791410910472,358.801457726329,358.811504542186
성동구,응봉동,330.623234840018,330.650082133011,330.676929426004,330.703776718997,330.73062401199
성동구,하왕십리동,1052.74501774687,1052.77649876055,1052.80797977424,1052.83946078792,1052.8709418016
성동구,행당동,1978.65268429541,1978.73891274838,1978.82514120134,1978.91136965431,1978.99759810728
성북구,길음동,1963.96506183058,1964.03728039728,1964.10949896397,1964.18171753067,1964.25393609736
성북구,돈암동,1860.83965743853,1860.92426216631,1861.0088668941,1861.09347162188,1861.17807634967
성북구,상월곡동,801.121910839969,801.13612991697,801.150348993971,801.164568070973,801.178787147974
성북구,석관동,620.154075149281,620.193445895786,620.232816642291,620.272187388797,620.311558135302
성북구,성북동,27.1096658328023,27.1117347701343,27.1138037074664,27.1158726447985,27.1179415821305
성북구,장위동,1659.58184150598,1659.64217093777,1659.70250036956,1659.76282980135,1659.82315923314
성북구,정릉동,3321.05256878948,3321.19914635812,3321.34572392675,3321.49230149539,3321.63887906403
성북구,종암동,1699.98016236327,1700.06998458365,1700.15980680403,1700.24962902441,1700.33945124479
성북구,하월곡동,3057.9060638049,3058.0300828657,3058.15410192651,3058.27812098732,3058.40214004813
송파구,가락동,8131.39996190676,8131.35283994774,8131.30571798871,8131.25859602969,8131.21147407066
송파구,거여동,2928.79178684197,2928.86699653802,2928.94220623407,2929.01741593011,2929.09262562616
송파구,마천동,1221.22980071827,1221.27580868451,1221.32181665075,1221.36782461699,1221.41383258323
송파구,문정동,1126.66978822286,1126.69278679132,1126.71578535978,1126.73878392824,1126.7617824967
송파구,방이동,805.472698250254,805.481301149123,805.489904047991,805.498506946859,805.507109845728
송파구,삼전동,466.979965421416,466.998720751185,467.017476080954,467.036231410722,467.054986740491
송파구,석촌동,591.509534285852,591.53557642453,591.561618563207,591.587660701884,591.613702840561
송파구,송파동,740.946540081556,740.965023607023,740.983507132489,741.001990657956,741.020474183423
송파구,신천동,6197.99618104478,6198.13862749177,6198.28107393876,6198.42352038574,6198.56596683273
송파구,오금동,933.660753314835,933.691113959607,933.721474604379,933.751835249151,933.782195893923
송파구,잠실동,1821.38438642484,1821.44535518303,1821.50632394122,1821.56729269941,1821.6282614576
송파구,장지동,8355.93914538736,8356.09284024413,8356.24653510089,8356.40022995765,8356.55392481441
송파구,풍납동,1116.2627928841,1116.29616789532,1116.32954290654,1116.36291791775,1116.39629292897
양천구,목동,2618.06771695227,2618.17301003604,2618.27830311982,2618.38359620359,2618.48888928736
양천구,신월동,5510.53142442072,5510.79733415868,5511.06324389665,5511.32915363461,5511.59506337257
양천구,신정동,4630.95816028535,4631.11857186249,4631.27898343963,4631.43939501678,4631.59980659392
영등포구,당산동,424.033526275583,424.037662644449,424.041799013315,424.045935382181,424.050071751047
영등포구,대림동,895.460590284286,895.508266578862,895.555942873439,895.603619168015,895.651295462591
영등포구,도림동,522.316550728659,522.328821024056,522.341091319453,522.35336161485,522.365631910247
영등포구,신길동,3537.42348148526,3537.52662723003,3537.6297729748,3537.73291871957,3537.83606446434
영등포구,양평동,102.576335501848,102.575585262281,102.574835022713,102.574084783146,102.573334543578
영등포구,여의도동,2452.4588736818,2452.4901664042,2452.5214591266,2452.552751849,2452.5840445714
영등포구,영등포동,296.792576133757,296.818297826934,296.844019520111,296.869741213288,296.895462906464
용산구,갈월동,186.855700304257,186.861404213355,186.867108122452,186.87281203155,186.878515940647
용산구,도원동,480.505875387146,480.511020658584,480.516165930021,480.521311201458,480.526456472895
용산구,동빙고동,18.1635246875565,18.1665368711189,18.1695490546812,18.1725612382435,18.1755734218058
용산구,동자동,198.173186342526,198.175795762706,198.178405182887,198.181014603067,198.183624023247
용산구,문배동,139.614600665883,139.617811033404,139.621021400925,139.624231768447,139.627442135968
용산구,보광동,162.099425703148,162.10915932202,162.118892940891,162.128626559763,162.138360178634
용산구,산천동,114.614000986316,114.621250708943,114.628500431569,114.635750154195,114.642999876822
용산구,서계동,242.456263201633,242.462013201742,242.467763201852,242.473513201961,242.479263202071
용산구,신창동,287.367238869483,287.377900663065,287.388562456647,287.399224250229,287.409886043811
용산구,용문동,2.52009928455876,2.52116509656639,2.52223090857402,2.52329672058166,2.52436253258929
용산구,이촌동,339.417832301479,339.44004064553,339.462248989581,339.484457333632,339.506665677684
용산구,이태원동,394.945134690558,394.951541337674,394.95794798479,394.964354631906,394.970761279022
용산구,한남동,136.748214972874,136.755112164508,136.762009356142,136.768906547775,136.775803739409
용산구,효창동,129.516523904123,129.520859468359,129.525195032594,129.52953059683,129.533866161065
용산구,후암동,833.527545030764,833.584982922275,833.642420813786,833.699858705298,833.757296596809
은평구,갈현동,1153.04682998298,1153.11479360423,1153.18275722548,1153.25072084673,1153.31868446798
은평구,구산동,1314.39541146138,1314.43751674112,1314.47962202087,1314.52172730061,1314.56383258035
은평구,녹번동,882.108450805054,882.127519144804,882.146587484553,882.165655824302,882.184724164051
은평구,대조동,684.814271149713,684.873550169497,684.932829189282,684.992108209067,685.051387228851
은평구,불광동,1288.96852796102,1289.03350246384,1289.09847696666,1289.16345146948,1289.22842597231
은평구,수색동,15.4088986665029,15.4108456899993,15.4127927134957,15.4147397369921,15.4166867604884
은평구,신사동,1302.80984609807,1302.83665806865,1302.86347003923,1302.89028200981,1302.91709398038
은평구,역촌동,1138.32252558629,1138.33586109674,1138.3491966072,1138.36253211766,1138.37586762811
은평구,응암동,2699.62462406348,2699.73209214235,2699.83956022122,2699.94702830009,2700.05449637896
은평구,증산동,154.387493202984,154.407030601105,154.426567999226,154.446105397347,154.465642795468
은평구,진관동,2476.27646031791,2476.34108880868,2476.40571729945,2476.47034579022,2476.53497428099
종로구,가회동,172.132472917447,172.139069363018,172.14566580859,172.152262254161,172.158858699732
종로구,계동,46.5492111049191,46.5498223931442,46.5504336813694,46.5510449695945,46.5516562578197
종로구,공평동,15.4547851946108,15.4537289080609,15.452672621511,15.451616334961,15.4505600484111
종로구,교남동,170.05630791111,170.056350092604,170.056392274099,170.056434455593,170.056476637088
종로구,교북동,34.2194804525924,34.2186742686244,34.2178680846564,34.2170619006885,34.2162557167205
종로구,구기동,32.5749632680266,32.5760940690559,32.5772248700852,32.5783556711146,32.5794864721439
종로구,궁정동,416.691751339283,416.701837332271,416.711923325258,416.722009318246,416.732095311234
종로구,낙원동,37.7181280292533,37.7204787499876,37.722829470722,37.7251801914563,37.7275309121906
종로구,내수동,146.969520508642,146.973708045502,146.977895582362,146.982083119222,146.986270656082
종로구,내자동,69.7004464663773,69.6987015383344,69.6969566102915,69.6952116822486,69.6934667542057
종로구,누상동,84.7198970151455,84.7243528488507,84.728808682556,84.7332645162611,84.7377203499664
종로구,누하동,86.7199170603782,86.7255380271573,86.7311589939365,86.7367799607156,86.7424009274947
종로구,당주동,11.735561702603,11.7346551163864,11.7337485301697,11.732841943953,11.7319353577364
종로구,동숭동,132.466378569199,132.468037086985,132.46969560477,132.471354122556,132.473012640341
종로구,무악동,88.9612189582925,88.9654746614299,88.9697303645674,88.9739860677048,88.9782417708423
종로구,부암동,31.8405206872756,31.843592341429,31.8466639955825,31.8497356497359,31.8528073038894
종로구,사직동,224.492635581685,224.498636350138,224.504637118591,224.510637887044,224.516638655497
종로구,삼청동,28.0957519662626,28.09704889334,28.0983458204174,28.0996427474948,28.1009396745721
종로구,서린동,154.599869075097,154.602639903922,154.605410732747,154.608181561573,154.610952390398
종로구,수송동,0,0,0,0,0
종로구,숭인동,66.4072090474063,66.4113915298957,66.415574012385,66.4197564948744,66.4239389773638
종로구,신교동,2.32371274632603,2.32455399482058,2.32539524331513,2.32623649180969,2.32707774030424
종로구,신영동,90.9298735816793,90.9311346516222,90.9323957215652,90.9336567915082,90.9349178614512
종로구,안국동,32.9096391560158,32.912833574347,32.9160279926782,32.9192224110094,32.9224168293406
종로구,연건동,17.4608886216437,17.4640443935619,17.4672001654802,17.4703559373984,17.4735117093167
종로구,연지동,235.433381794624,235.436119064227,235.438856333831,235.441593603435,235.444330873039
종로구,와룡동,23.5538412829946,23.5561856302176,23.5585299774407,23.5608743246638,23.5632186718869
종로구,이화동,0,0,0,0,0
종로구,인의동,6.15375308138745,6.1535089208551,6.15326476032275,6.1530205997904,6.15277643925804
종로구,창신동,230.06038342347,230.084471584844,230.108559746219,230.132647907594,230.156736068969
종로구,청진동,0,0,0,0,0
종로구,평창동,4.91100524108366,4.90538435026992,4.89976345945619,4.89414256864245,4.88852167782871
종로구,혜화동,22.8396751865196,22.8451656228256,22.8506560591317,22.8561464954377,22.8616369317438
종로구,홍지동,12.8354606557651,12.8363802827275,12.83729990969,12.8382195366524,12.8391391636149
중구,다동,44.6790090233184,44.6795470784928,44.6800851336671,44.6806231888414,44.6811612440157
중구,묵정동,49.7655951672828,49.7674128497225,49.7692305321621,49.7710482146018,49.7728658970415
중구,방산동,10.7395635780548,10.7416575117102,10.7437514453656,10.745845379021,10.7479393126764
중구,산림동,6.28091352158151,6.28022473725562,6.27953595292974,6.27884716860385,6.27815838427797
중구,서소문동,374.919444196726,374.919513575785,374.919582954844,374.919652333903,374.919721712962
중구,소공동,46.3081560307591,46.3061720573852,46.3041880840112,46.3022041106372,46.3002201372632
중구,수표동,109.64404748825,109.646458213309,109.648868938369,109.651279663428,109.653690388488
중구,수하동,368.457825619828,368.446916530303,368.436007440778,368.425098351253,368.414189261728
중구,신당동,1448.77237487979,1448.83752131816,1448.90266775653,1448.9678141949,1449.03296063328
중구,예관동,22.5750444154468,22.5718979666694,22.5687515178921,22.5656050691147,22.5624586203374
중구,예장동,71.1313713702949,71.1342690123447,71.1371666543944,71.1400642964441,71.1429619384938
중구,중림동,78.8040700901172,78.8060439869474,78.8080178837777,78.8099917806079,78.8119656774382
중구,황학동,35.0530773656213,35.0500511039197,35.047024842218,35.0439985805164,35.0409723188147
중랑구,망우동,1119.0851518788,1119.11274577461,1119.14033967042,1119.16793356623,1119.19552746204
중랑구,면목동,1552.22851090185,1552.28386979485,1552.33922868786,1552.39458758086,1552.44994647387
중랑구,묵동,724.794588952421,724.831443178225,724.868297404029,724.905151629832,724.942005855636
중랑구,상봉동,789.476574666553,789.499547491763,789.522520316973,789.545493142184,789.568465967394
중랑구,신내동,1108.3777085146,1108.43536275419,1108.49301699378,1108.55067123337,1108.60832547296
중랑구,중화동,515.295596373315,515.311765864011,515.327935354707,515.344104845403,515.360274336099
