시군구별,행정동,비율,기울기,2023_출생아수,2023_동별_추정출생아수,연간_인구감소폭,2024_출생아수,2025_출생아수,2026_출생아수,2027_출생아수,2028_출생아수,2029_출생아수
강남구,개포1동,0.04376953997320232,-211.17857142857136,2296.0,100,-9.243188923626615,91,82,73,64,54,45
강남구,개포2동,0.1397945511389013,-211.17857142857136,2296.0,321,-29.521613603011538,291,262,232,203,173,144
강남구,개포3동,0.04242965609647164,-211.17857142857136,2296.0,97,-8.960234160658453,88,79,71,62,53,44
강남구,개포4동,0.054041983028137563,-211.17857142857136,2296.0,124,-11.41250877304919,113,101,90,78,67,56
강남구,논현1동,0.026797677534613668,-211.17857142857136,2296.0,62,-5.659095259363235,56,50,45,39,33,28
강남구,논현2동,0.03930326038410004,-211.17857142857136,2296.0,90,-8.30000638039941,82,74,65,57,49,40
강남구,대치1동,0.010719071013845467,-211.17857142857136,2296.0,25,-2.2636381037452935,22,20,18,16,13,11
강남구,대치2동,0.037516748548459135,-211.17857142857136,2296.0,86,-7.922733363108528,78,70,62,54,47,39
강남구,대치4동,0.02188476998660116,-211.17857142857136,2296.0,50,-4.621594461813308,46,41,36,32,27,23
강남구,도곡1동,0.027690933452434122,-211.17857142857136,2296.0,64,-5.847731768008676,58,52,46,40,34,28
강남구,도곡2동,0.0482358195623046,-211.17857142857136,2296.0,111,-10.18637146685382,101,90,80,70,60,50
강남구,삼성1동,0.021438142027690933,-211.17857142857136,2296.0,49,-4.527276207490587,45,40,36,31,27,22
강남구,삼성2동,0.051362215274676194,-211.17857142857136,2296.0,118,-10.846599247112866,107,96,85,75,64,53
강남구,세곡동,0.10317105850826262,-211.17857142857136,2296.0,237,-21.78751674854845,215,193,172,150,128,106
강남구,수서동,0.03528360875390799,-211.17857142857136,2296.0,81,-7.4511420914949245,74,66,59,51,44,36
강남구,신사동,0.028584189370254576,-211.17857142857136,2296.0,66,-6.036368276654116,60,54,48,41,35,29
강남구,압구정동,0.048682447521214825,-211.17857142857136,2296.0,112,-10.280689721176541,101,91,81,71,60,50
강남구,역삼1동,0.055381866904868245,-211.17857142857136,2296.0,127,-11.695463536017352,115,104,92,80,69,57
강남구,역삼2동,0.04600267976775346,-211.17857142857136,2296.0,106,-9.71478019524022,96,86,76,67,57,47
강남구,일원1동,0.025457793657882984,-211.17857142857136,2296.0,58,-5.376140496395073,53,48,42,37,32,26
강남구,일원본동,0.041536400178651185,-211.17857142857136,2296.0,95,-8.771597652013014,87,78,69,60,52,43
강남구,청담동,0.05091558731576597,-211.17857142857136,2296.0,117,-10.752280992790146,106,95,85,74,63,52
강동구,강일동,0.07866273352999016,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,고덕제1동,0.030973451327433628,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,고덕제2동,0.06833824975417896,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,길동,0.08898721730580138,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,둔촌제1동,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,둔촌제2동,0.05703048180924287,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,명일제1동,0.07177974434611603,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,명일제2동,0.021140609636184856,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,상일제1동,0.09882005899705015,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,상일제2동,0.028515240904621434,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,성내제1동,0.046214355948869225,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,성내제2동,0.046214355948869225,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,성내제3동,0.03982300884955752,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,암사제1동,0.06440511307767945,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,암사제2동,0.05801376597836775,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,암사제3동,0.03146509341199607,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,천호제1동,0.03982300884955752,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,천호제2동,0.06981317600786627,0.0,0.0,0,0.0,0,0,0,0,0,0
강동구,천호제3동,0.0599803343166175,0.0,0.0,0,0.0,0,0,0,0,0,0
강북구,미아동,0.05443234836702955,-144.60714285714283,826.0,45,-7.871306376360808,37,29,21,13,6,-2
강북구,번1동,0.038880248833592534,-144.60714285714283,826.0,32,-5.622361697400577,26,21,15,10,4,-2
강북구,번2동,0.038880248833592534,-144.60714285714283,826.0,32,-5.622361697400577,26,21,15,10,4,-2
강북구,번3동,0.06842923794712286,-144.60714285714283,826.0,57,-9.895356587425015,47,37,27,17,7,-3
강북구,삼각산동,0.14463452566096424,-144.60714285714283,826.0,119,-20.915185514330147,99,78,57,36,15,-6
강북구,삼양동,0.09642301710730948,-144.60714285714283,826.0,80,-13.943457009553429,66,52,38,24,10,-4
강북구,송중동,0.13841368584758942,-144.60714285714283,826.0,114,-20.01560764274605,94,74,54,34,14,-6
강북구,송천동,0.06220839813374806,-144.60714285714283,826.0,51,-8.995778715840924,42,33,24,15,6,-3
강북구,수유1동,0.06531881804043546,-144.60714285714283,826.0,54,-9.445567651632969,45,35,26,16,7,-3
강북구,수유2동,0.07309486780715396,-144.60714285714283,826.0,60,-10.570039991113084,50,39,29,18,8,-3
강북구,수유3동,0.05132192846034215,-144.60714285714283,826.0,42,-7.421517440568762,35,28,20,13,5,-2
강북구,우이동,0.07465007776049767,-144.60714285714283,826.0,62,-10.794934459009108,51,40,29,18,8,-3
강북구,인수동,0.09331259720062209,-144.60714285714283,826.0,77,-13.493668073761384,64,50,37,23,10,-4
강서구,가양제1동,0.06337135614702155,-361.4285714285713,2635.0,167,-22.904218721709206,144,121,98,75,52,30
강서구,가양제2동,0.019433882551753275,-361.4285714285713,2635.0,51,-7.023960407990823,44,37,30,23,16,9
강서구,가양제3동,0.0452049007182087,-361.4285714285713,2635.0,119,-16.338342688152565,103,86,70,54,37,21
강서구,공항동,0.05787917194761301,-361.4285714285713,2635.0,153,-20.919186432494406,132,111,90,69,48,27
강서구,등촌제1동,0.06337135614702155,-361.4285714285713,2635.0,167,-22.904218721709206,144,121,98,75,52,30
강서구,등촌제2동,0.03633291085762569,-361.4285714285713,2635.0,96,-13.131752067113279,83,69,56,43,30,17
강서구,등촌제3동,0.053231939163498096,-361.4285714285713,2635.0,140,-19.23954372623573,121,102,83,63,44,25
강서구,발산제1동,0.053231939163498096,-361.4285714285713,2635.0,140,-19.23954372623573,121,102,83,63,44,25
강서구,방화제1동,0.059146599070553446,-361.4285714285713,2635.0,156,-21.377270806928593,134,113,92,70,49,28
강서구,방화제2동,0.04267004647232784,-361.4285714285713,2635.0,112,-15.422173939284198,97,82,66,51,35,20
강서구,방화제3동,0.05238698774820448,-361.4285714285713,2635.0,138,-18.93415414327961,119,100,81,62,43,24
강서구,염창동,0.11702577101816646,-361.4285714285713,2635.0,308,-42.296457239423,266,224,181,139,97,55
강서구,우장산동,0.05576679340937896,-361.4285714285713,2635.0,147,-20.155712475104103,127,107,86,66,46,26
강서구,화곡본동,0.044359949302915085,-361.4285714285713,2635.0,117,-16.032953105196444,101,85,69,53,37,21
강서구,화곡제1동,0.08871989860583017,-361.4285714285713,2635.0,234,-32.06590621039289,202,170,138,106,73,41
강서구,화곡제2동,0.018166455428812844,-361.4285714285713,2635.0,48,-6.5658760335566395,41,35,28,22,15,8
강서구,화곡제3동,0.030840726658217153,-361.4285714285713,2635.0,81,-11.14671977789848,70,59,48,37,26,14
강서구,화곡제4동,0.024926066751161807,-361.4285714285713,2635.0,66,-9.00899269720562,57,48,39,30,21,12
강서구,화곡제6동,0.04731727925644275,-361.4285714285713,2635.0,125,-17.101816645542872,108,90,73,56,39,22
강서구,화곡제8동,0.026615969581749048,-361.4285714285713,2635.0,70,-9.619771863117865,61,51,41,32,22,12
관악구,낙성대동,0.04795050270688322,-242.78571428571422,1489.0,71,-11.641697050049716,60,48,36,25,13,2
관악구,난곡동,0.042536736272235115,-242.78571428571422,1489.0,63,-10.327311899237651,53,43,32,22,12,1
관악구,난향동,0.03634957463263728,-242.78571428571422,1489.0,54,-8.82515744116672,45,36,28,19,10,1
관악구,남현동,0.038669760247486466,-242.78571428571422,1489.0,58,-9.388465362943318,48,39,29,20,11,1
관악구,대학동,0.03557617942768755,-242.78571428571422,1489.0,53,-8.637388133907853,44,36,27,18,10,1
관악구,미성동,0.04949729311678268,-242.78571428571422,1489.0,74,-12.01723566456745,62,50,38,26,14,2
관악구,보라매동,0.04949729311678268,-242.78571428571422,1489.0,74,-12.01723566456745,62,50,38,26,14,2
관악구,삼성동,0.02242846094354215,-242.78571428571422,1489.0,33,-5.445309910507125,28,23,17,12,6,1
관악구,서림동,0.03944315545243619,-242.78571428571422,1489.0,59,-9.576234670202185,49,40,30,20,11,1
관악구,서원동,0.037122969837587005,-242.78571428571422,1489.0,55,-9.012926748425585,46,37,28,19,10,1
관악구,성현동,0.07965970610982212,-242.78571428571422,1489.0,119,-19.340238647663238,99,80,61,41,22,3
관악구,신림동,0.027068832173240527,-242.78571428571422,1489.0,40,-6.571925754060324,34,27,21,14,7,1
관악구,신사동,0.029389017788089715,-242.78571428571422,1489.0,44,-7.135233675836923,37,29,22,15,8,1
관악구,신원동,0.02165506573859242,-242.78571428571422,1489.0,32,-5.257540603248258,27,22,16,11,6,1
관악구,은천동,0.07733952049497293,-242.78571428571422,1489.0,115,-18.776930725886636,96,78,59,40,21,2
관악구,인헌동,0.05336426914153132,-242.78571428571422,1489.0,79,-12.956082200861779,67,54,41,28,15,2
관악구,조원동,0.08197989172467131,-242.78571428571422,1489.0,122,-19.903546569439836,102,82,62,42,23,3
관악구,중앙동,0.025522041763341066,-242.78571428571422,1489.0,38,-6.1963871395425905,32,26,19,13,7,1
관악구,청룡동,0.07037896365042537,-242.78571428571422,1489.0,105,-17.08700696055684,88,71,54,36,19,2
관악구,청림동,0.0765661252900232,-242.78571428571422,1489.0,114,-18.58916141862777,95,77,58,40,21,2
관악구,행운동,0.058004640371229696,-242.78571428571422,1489.0,86,-14.082698044414977,72,58,44,30,16,2
광진구,광장동,0.08789237668161436,-202.10714285714286,1231.0,108,-17.763677130044844,90,73,55,37,19,2
광진구,구의제1동,0.06816143497757847,-202.10714285714286,1231.0,84,-13.775912876361305,70,56,43,29,15,1
광진구,구의제2동,0.08340807174887892,-202.10714285714286,1231.0,103,-16.857367072389494,86,69,52,35,18,2
광진구,구의제3동,0.10582959641255606,-202.10714285714286,1231.0,130,-21.38891736066624,109,87,66,45,23,2
광진구,군자동,0.04663677130044843,-202.10714285714286,1231.0,57,-9.425624599615631,48,39,29,20,10,1
광진구,능동,0.03856502242152467,-202.10714285714286,1231.0,47,-7.794266495836004,40,32,24,16,9,1
광진구,자양제1동,0.06547085201793722,-202.10714285714286,1231.0,81,-13.232126841768098,67,54,41,28,14,1
광진구,자양제2동,0.08878923766816144,-202.10714285714286,1231.0,109,-17.944939141575915,91,73,55,38,20,2
광진구,자양제3동,0.10941704035874439,-202.10714285714286,1231.0,135,-22.11396540679052,113,90,68,46,24,2
광진구,자양제4동,0.06367713004484304,-202.10714285714286,1231.0,78,-12.869602818705957,66,53,40,27,14,1
광진구,중곡제1동,0.04035874439461883,-202.10714285714286,1231.0,50,-8.156790518898141,42,33,25,17,9,1
광진구,중곡제2동,0.05829596412556054,-202.10714285714286,1231.0,72,-11.782030749519539,60,48,36,25,13,1
광진구,중곡제3동,0.04394618834080718,-202.10714285714286,1231.0,54,-8.881838565022422,45,36,27,19,10,1
광진구,중곡제4동,0.06636771300448431,-202.10714285714286,1231.0,82,-13.41338885329917,68,55,41,28,15,1
광진구,화양동,0.033183856502242155,-202.10714285714286,1231.0,41,-6.706694426649585,34,27,21,14,7,1
구로구,가리봉동,0.00717835450027609,-179.96428571428567,1937.0,14,-1.2918474402461146,13,11,10,9,7,6
구로구,개봉제1동,0.09442297073440088,-179.96428571428567,1937.0,183,-16.992762483237353,166,149,132,115,98,81
구로구,개봉제2동,0.06626173384870238,-179.96428571428567,1937.0,128,-11.924745602271829,116,104,93,81,69,57
구로구,개봉제3동,0.03589177250138045,-179.96428571428567,1937.0,70,-6.459237201230573,63,57,50,44,37,31
구로구,고척제1동,0.10657095527332965,-179.96428571428567,1937.0,206,-19.178965843653856,187,168,149,130,111,91
구로구,고척제2동,0.03589177250138045,-179.96428571428567,1937.0,70,-6.459237201230573,63,57,50,44,37,31
구로구,구로제1동,0.078961899503037,-179.96428571428567,1937.0,153,-14.210321842707263,139,125,110,96,82,68
구로구,구로제2동,0.02816123688569851,-179.96428571428567,1937.0,55,-5.068016880965527,49,44,39,34,29,24
구로구,구로제3동,0.04417448923246825,-179.96428571428567,1937.0,86,-7.949830401514552,78,70,62,54,46,38
구로구,구로제4동,0.03368304803975704,-179.96428571428567,1937.0,65,-6.061745681154846,59,53,47,41,35,29
구로구,구로제5동,0.09497515184980673,-179.96428571428567,1937.0,184,-17.092135363256286,167,150,133,116,99,81
구로구,수궁동,0.060739922694643844,-179.96428571428567,1937.0,118,-10.931016802082508,107,96,85,74,63,52
구로구,신도림동,0.12203202650469354,-179.96428571428567,1937.0,236,-21.96140648418395,214,192,170,149,127,105
구로구,오류제1동,0.06294864715626726,-179.96428571428567,1937.0,122,-11.328508322158237,111,99,88,77,65,54
구로구,오류제2동,0.07564881281060187,-179.96428571428567,1937.0,147,-13.61408456259367,133,119,106,92,78,65
구로구,항동,0.05245720596355605,-179.96428571428567,1937.0,102,-9.44042360179853,92,83,73,64,54,45
금천구,가산동,0.08435374149659863,-84.53571428571426,963.0,81,-7.130903790087461,74,67,60,53,46,38
금천구,독산제1동,0.35918367346938773,-84.53571428571426,963.0,346,-30.36384839650145,316,285,255,224,194,164
금천구,독산제2동,0.050340136054421766,-84.53571428571426,963.0,48,-4.255539358600582,44,40,36,31,27,23
금천구,독산제3동,0.10204081632653061,-84.53571428571426,963.0,98,-8.62609329446064,90,81,72,64,55,47
금천구,독산제4동,0.031292517006802724,-84.53571428571426,963.0,30,-2.6453352769679297,27,25,22,20,17,14
금천구,시흥제1동,0.1306122448979592,-84.53571428571426,963.0,126,-11.04139941690962,115,104,93,82,71,60
금천구,시흥제2동,0.09523809523809523,-84.53571428571426,963.0,92,-8.051020408163263,84,76,68,60,51,43
금천구,시흥제3동,0.02312925170068027,-84.53571428571426,963.0,22,-1.955247813411078,20,18,16,14,12,11
금천구,시흥제4동,0.06394557823129252,-84.53571428571426,963.0,62,-5.405685131195334,56,51,45,40,35,29
금천구,시흥제5동,0.05986394557823129,-84.53571428571426,963.0,58,-5.060641399416908,53,48,42,37,32,27
노원구,공릉1동,0.05056818181818182,-207.07142857142853,2091.0,106,-10.471225649350647,95,85,74,64,53,43
노원구,공릉2동,0.10625,-207.07142857142853,2091.0,222,-22.00133928571428,200,178,156,134,112,90
노원구,상계10동,0.0659090909090909,-207.07142857142853,2091.0,138,-13.647889610389607,124,111,97,83,70,56
노원구,상계1동,0.05738636363636364,-207.07142857142853,2091.0,120,-11.883076298701296,108,96,84,72,61,49
노원구,상계2동,0.020454545454545454,-207.07142857142853,2091.0,43,-4.235551948051947,39,34,30,26,22,17
노원구,상계3.4동,0.03238636363636364,-207.07142857142853,2091.0,68,-6.706290584415583,61,54,48,41,34,27
노원구,상계5동,0.036931818181818184,-207.07142857142853,2091.0,77,-7.647524350649349,70,62,54,47,39,31
노원구,상계6.7동,0.09318181818181819,-207.07142857142853,2091.0,195,-19.295292207792205,176,156,137,118,98,79
노원구,상계8동,0.15454545454545454,-207.07142857142853,2091.0,323,-32.00194805194804,291,259,227,195,163,131
노원구,상계9동,0.036931818181818184,-207.07142857142853,2091.0,77,-7.647524350649349,70,62,54,47,39,31
노원구,월계1동,0.03068181818181818,-207.07142857142853,2091.0,64,-6.353327922077921,58,51,45,39,32,26
노원구,월계2동,0.05113636363636364,-207.07142857142853,2091.0,107,-10.588879870129869,96,86,75,65,54,43
노원구,월계3동,0.08125,-207.07142857142853,2091.0,170,-16.82455357142857,153,136,119,103,86,69
노원구,중계1동,0.013636363636363636,-207.07142857142853,2091.0,29,-2.823701298701298,26,23,20,17,14,12
노원구,중계2.3동,0.06306818181818181,-207.07142857142853,2091.0,132,-13.059618506493504,119,106,93,80,67,54
노원구,중계4동,0.023863636363636365,-207.07142857142853,2091.0,50,-4.941477272727272,45,40,35,30,25,20
노원구,중계본동,0.01818181818181818,-207.07142857142853,2091.0,38,-3.764935064935064,34,30,27,23,19,15
노원구,하계1동,0.031818181818181815,-207.07142857142853,2091.0,67,-6.588636363636361,60,53,47,40,34,27
노원구,하계2동,0.031818181818181815,-207.07142857142853,2091.0,67,-6.588636363636361,60,53,47,40,34,27
도봉구,도봉제1동,0.051031487513572206,-156.5,971.0,50,-7.98642779587405,42,34,26,18,10,2
도봉구,도봉제2동,0.10857763300760044,-156.5,971.0,105,-16.992399565689468,88,71,54,37,20,3
도봉구,방학제1동,0.05754614549402823,-156.5,971.0,56,-9.005971769815417,47,38,29,20,11,2
도봉구,방학제2동,0.04234527687296417,-156.5,971.0,41,-6.627035830618892,34,28,21,15,8,1
도봉구,방학제3동,0.0738327904451683,-156.5,971.0,72,-11.554831704668839,60,49,37,25,14,2
도봉구,쌍문제1동,0.05646036916395222,-156.5,971.0,55,-8.836047774158523,46,37,28,19,11,2
도봉구,쌍문제2동,0.05863192182410423,-156.5,971.0,57,-9.175895765472312,48,39,29,20,11,2
도봉구,쌍문제3동,0.0727470141150923,-156.5,971.0,71,-11.384907709011944,59,48,36,25,14,2
도봉구,쌍문제4동,0.05754614549402823,-156.5,971.0,56,-9.005971769815417,47,38,29,20,11,2
도봉구,창제1동,0.08034744842562432,-156.5,971.0,78,-12.574375678610206,65,53,40,28,15,3
도봉구,창제2동,0.0998914223669924,-156.5,971.0,97,-15.633007600434311,81,66,50,34,19,3
도봉구,창제3동,0.02823018458197611,-156.5,971.0,27,-4.418023887079261,23,19,14,10,5,1
도봉구,창제4동,0.10966340933767643,-156.5,971.0,106,-17.162323561346362,89,72,55,38,21,4
도봉구,창제5동,0.10314875135722042,-156.5,971.0,100,-16.142779587404995,84,68,52,36,19,3
동대문구,답십리제1동,0.13327882256745707,-121.24999999999996,1359.0,181,-16.160057236304166,165,149,133,116,100,84
동대문구,답십리제2동,0.09975470155355683,-121.24999999999996,1359.0,136,-12.095257563368762,123,111,99,87,75,63
동대문구,용신동,0.1267375306623058,-121.24999999999996,1359.0,172,-15.366925592804574,157,142,126,111,95,80
동대문구,이문제1동,0.03025347506132461,-121.24999999999996,1359.0,41,-3.6682338511856076,37,34,30,26,23,19
동대문구,이문제2동,0.050695012264922325,-121.24999999999996,1359.0,69,-6.14677023712183,63,57,50,44,38,32
동대문구,장안제1동,0.10466067048242028,-121.24999999999996,1359.0,142,-12.690106295993454,130,117,104,91,79,66
동대문구,장안제2동,0.1267375306623058,-121.24999999999996,1359.0,172,-15.366925592804574,157,142,126,111,95,80
동대문구,전농제1동,0.11447260834014718,-121.24999999999996,1359.0,156,-13.87980376124284,142,128,114,100,86,72
동대문구,전농제2동,0.044971381847914965,-121.24999999999996,1359.0,61,-5.452780049059688,56,50,45,39,34,28
동대문구,제기동,0.03434178250204415,-121.24999999999996,1359.0,47,-4.163941128372851,43,38,34,30,26,22
동대문구,청량리동,0.02616516762060507,-121.24999999999996,1359.0,36,-3.1725265739983635,32,29,26,23,20,17
동대문구,회기동,0.01062959934587081,-121.24999999999996,1359.0,14,-1.2888389206868351,13,12,11,9,8,7
동대문구,휘경제1동,0.03761242845461979,-121.24999999999996,1359.0,51,-4.560506950122648,47,42,37,33,28,24
동대문구,휘경제2동,0.059689288634505316,-121.24999999999996,1359.0,81,-7.237326246933767,74,67,59,52,45,38
동작구,노량진제1동,0.0987012987012987,-185.5357142857143,1695.0,167,-18.312615955473103,149,131,112,94,76,57
동작구,노량진제2동,0.007792207792207792,-185.5357142857143,1695.0,13,-1.4457328385899817,12,10,9,7,6,5
동작구,대방동,0.07077922077922078,-185.5357142857143,1695.0,120,-13.132073283858999,107,94,81,67,54,41
동작구,사당제1동,0.04025974025974026,-185.5357142857143,1695.0,68,-7.469619666048239,61,53,46,38,31,23
동작구,사당제2동,0.10584415584415584,-185.5357142857143,1695.0,179,-19.637871057513916,160,140,120,101,81,62
동작구,사당제3동,0.06948051948051948,-185.5357142857143,1695.0,118,-12.891117810760669,105,92,79,66,53,40
동작구,사당제4동,0.03506493506493506,-185.5357142857143,1695.0,59,-6.505797773654916,53,46,40,33,27,20
동작구,사당제5동,0.053246753246753244,-185.5357142857143,1695.0,90,-9.87917439703154,80,70,61,51,41,31
동작구,상도제1동,0.1,-185.5357142857143,1695.0,170,-18.55357142857143,151,132,114,95,77,58
동작구,상도제2동,0.09415584415584416,-185.5357142857143,1695.0,160,-17.469271799628945,142,125,107,90,72,55
동작구,상도제3동,0.04025974025974026,-185.5357142857143,1695.0,68,-7.469619666048239,61,53,46,38,31,23
동작구,상도제4동,0.06623376623376623,-185.5357142857143,1695.0,112,-12.288729128014843,100,88,75,63,51,39
동작구,신대방제1동,0.05519480519480519,-185.5357142857143,1695.0,94,-10.240607606679037,83,73,63,53,42,32
동작구,신대방제2동,0.06818181818181818,-185.5357142857143,1695.0,116,-12.650162337662339,103,90,78,65,52,40
동작구,흑석동,0.09480519480519481,-185.5357142857143,1695.0,161,-17.58974953617811,143,126,108,90,73,55
마포구,공덕동,0.10351826792963464,-201.14285714285714,1571.0,163,-20.82196017784651,142,121,100,79,59,38
마포구,대흥동,0.033152909336941816,-201.14285714285714,1571.0,52,-6.668470906630582,45,39,32,25,19,12
마포구,도화동,0.05751014884979702,-201.14285714285714,1571.0,90,-11.567755654359171,79,67,56,44,33,21
마포구,망원제1동,0.03856562922868741,-201.14285714285714,1571.0,61,-7.7572008505702685,53,45,37,30,22,14
마포구,망원제2동,0.031799729364005415,-201.14285714285714,1571.0,50,-6.396288420645661,44,37,31,24,18,12
마포구,상암동,0.05074424898511502,-201.14285714285714,1571.0,80,-10.206843224434564,70,59,49,39,29,18
마포구,서강동,0.05751014884979702,-201.14285714285714,1571.0,90,-11.567755654359171,79,67,56,44,33,21
마포구,서교동,0.03721244925575101,-201.14285714285714,1571.0,58,-7.485018364585346,51,43,36,29,21,14
마포구,성산제1동,0.036535859269282815,-201.14285714285714,1571.0,57,-7.348927121592886,50,43,35,28,21,13
마포구,성산제2동,0.13058186738836267,-201.14285714285714,1571.0,205,-26.265609897544948,179,153,126,100,74,48
마포구,신수동,0.07239512855209743,-201.14285714285714,1571.0,114,-14.561763000193311,99,85,70,55,41,26
마포구,아현동,0.16576454668470908,-201.14285714285714,1571.0,260,-33.342354533152914,227,194,160,127,94,60
마포구,연남동,0.031799729364005415,-201.14285714285714,1571.0,50,-6.396288420645661,44,37,31,24,18,12
마포구,염리동,0.05345060893098782,-201.14285714285714,1571.0,84,-10.751208196404408,73,62,52,41,30,19
마포구,용강동,0.060216508795669824,-201.14285714285714,1571.0,95,-12.112120626329016,82,70,58,46,34,22
마포구,합정동,0.03924221921515562,-201.14285714285714,1571.0,62,-7.89329209356273,54,46,38,30,22,14
서대문구,남가좌제1동,0.05573770491803279,-89.03571428571426,1301.0,73,-4.9626463700234185,68,63,58,53,48,43
서대문구,남가좌제2동,0.10245901639344263,-89.03571428571426,1301.0,133,-9.122511709601872,124,115,106,97,88,79
서대문구,북가좌제1동,0.05737704918032787,-89.03571428571426,1301.0,75,-5.108606557377048,70,64,59,54,49,44
